[01:02:59.818] ------------------------------
[01:02:59.818] FloorManager v0.0.3
[01:02:59.818] by V1ndicate1
[01:02:59.819] Assembly: FloorManager.dll
[01:02:59.819] ------------------------------
[01:02:59.819] ------------------------------
[01:02:59.819] 2 Mods loaded.

[01:03:01.123] [Il2CppInterop] Class::Init signatures have been exhausted, using a substitute!
[01:03:27.334] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:03:27.334] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.334] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:03:27.335] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.335] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:03:27.335] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.335] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:03:27.336] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.336] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:03:27.336] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.336] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:03:27.337] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.337] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:03:27.337] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.338] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:03:27.338] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.338] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:03:27.338] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.339] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:03:27.339] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.339] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:03:27.340] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.340] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:03:27.340] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.341] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:03:27.341] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.341] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:03:27.341] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.344] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:03:27.344] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.344] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:03:27.345] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.345] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:03:27.345] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.346] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:03:27.346] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.346] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:03:27.346] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.347] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:03:27.347] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.348] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:03:27.348] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.349] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:03:27.349] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.349] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:03:27.350] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.350] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:03:27.350] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.351] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:03:27.351] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.351] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:03:27.352] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.352] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:03:27.352] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.353] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:03:27.353] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.353] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:03:27.353] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.354] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:03:27.354] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.354] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:03:27.355] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.355] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:03:27.356] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.356] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:03:27.356] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.357] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:03:27.357] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.357] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:03:27.358] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.358] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:03:27.360] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.360] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:03:27.360] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.361] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:03:27.361] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.362] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:03:27.362] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.362] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:03:27.362] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.363] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:03:27.363] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.363] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:03:27.364] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.364] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:03:27.364] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.364] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:03:27.365] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.365] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:03:27.365] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.365] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:03:27.366] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.366] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:03:27.366] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.367] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:03:27.367] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.367] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:03:27.367] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.368] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:03:27.368] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.368] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:03:27.368] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.369] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:03:27.369] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.369] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:03:27.369] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.370] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:03:27.370] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.370] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:03:27.370] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.371] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:03:27.371] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.371] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:03:27.371] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.372] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:03:27.372] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.372] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:03:27.373] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.373] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:03:27.373] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.373] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:03:27.375] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.375] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:03:27.376] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.376] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:03:27.376] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.376] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:03:27.377] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.377] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:03:27.377] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.378] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:03:27.378] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.378] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:03:27.378] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.379] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:03:27.379] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.379] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:03:27.379] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.380] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:03:27.380] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.380] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:03:27.380] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.381] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:03:27.381] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.381] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:03:27.381] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.382] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:03:27.382] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.382] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:03:27.383] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.383] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:03:27.383] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.383] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:03:27.384] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.384] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:03:27.384] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.384] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:03:27.385] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.385] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:03:27.385] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:27.385] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:03:27.386] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.145] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:03:29.146] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.146] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:03:29.147] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.147] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:03:29.147] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.148] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:03:29.148] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.148] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:03:29.149] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.149] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:03:29.149] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.150] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:03:29.150] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.150] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:03:29.150] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.151] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:03:29.151] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.151] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:03:29.152] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.152] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:03:29.152] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.153] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:03:29.153] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.153] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:03:29.153] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.154] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:03:29.154] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.154] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:03:29.154] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.155] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:03:29.155] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.155] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:03:29.155] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.156] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:03:29.156] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.156] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:03:29.157] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.157] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:03:29.157] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.158] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:03:29.158] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.158] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:03:29.158] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.159] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:03:29.159] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.159] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:03:29.159] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.160] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:03:29.160] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.160] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:03:29.160] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.161] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:03:29.161] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.161] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:03:29.162] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.162] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:03:29.162] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.163] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:03:29.163] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.163] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:03:29.163] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.164] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:03:29.164] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.164] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:03:29.164] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.165] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:03:29.165] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.165] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:03:29.165] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.166] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:03:29.166] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.166] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:03:29.168] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.169] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:03:29.169] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.169] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:03:29.170] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.170] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:03:29.170] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.171] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:03:29.171] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.171] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:03:29.172] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.172] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:03:29.172] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.173] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:03:29.173] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.173] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:03:29.174] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.174] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:03:29.174] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.175] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:03:29.175] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.175] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:03:29.176] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.176] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:03:29.176] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.177] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:03:29.177] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.177] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:03:29.178] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.178] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:03:29.178] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.179] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:03:29.179] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
